date,BUSLOANS,CPIAUCSL,DPCERA3M086SBEA,INDPRO,M2SL,OILPRICEX,RPI,SP500,TB3MS,UNRATE,USREC
2001-05-01,1083.9579,177.3,70.394,90.3555,5137.2,28.64,11953.393,1270.37,3.62,4.3,1.0
2001-06-01,1071.9119,177.7,70.438,89.8784,5180.1,27.6,11940.34,1238.71,3.49,4.5,1.0
2001-07-01,1063.9525,177.4,70.588,89.3028,5210.0,26.45,11940.991,1204.45,3.51,4.6,1.0
2001-08-01,1055.8851,177.4,70.989,89.2003,5243.8,27.47,11924.877,1178.5,3.36,4.9,1.0
2001-09-01,1059.5265,178.1,70.084,88.7485,5355.1,25.88,11930.997,1044.64,2.64,5.0,1.0
2001-10-01,1045.2523,177.6,71.89,88.5052,5343.8,22.21,11904.934,1076.59,2.16,5.3,1.0
2001-11-01,1034.2084,177.5,71.633,87.97,5387.5,19.67,11910.073,1129.68,1.87,5.5,1.0
2001-12-01,1021.5675,177.4,71.552,87.9324,5440.5,19.33,11929.854,1144.93,1.69,5.7,0.0
2002-01-01,1011.7855,177.7,71.667,88.5176,5460.9,19.67,11952.127,1140.21,1.65,5.7,0.0
2002-02-01,1016.4296,178.0,71.951,88.5278,5490.2,20.74,11953.58,1100.67,1.72,5.7,0.0
2002-03-01,1012.0572,178.5,71.937,89.1686,5502.0,24.42,11946.054,1153.79,1.79,5.7,0.0
2002-04-01,1000.4692,179.3,72.321,89.604,5502.1,26.27,11960.946,1111.93,1.71,5.9,0.0
2002-05-01,990.7703,179.5,72.041,89.964,5528.3,27.02,11993.987,1079.25,1.73,5.8,0.0
2002-06-01,983.8954,179.6,72.283,90.7061,5553.3,25.52,12023.36,1014.02,1.7,5.8,0.0
2002-07-01,976.6186,180.0,72.762,90.6769,5596.0,26.94,11987.388,903.59,1.68,5.8,0.0
2002-08-01,972.4442,180.5,72.868,90.5762,5638.3,28.38,11987.158,912.55,1.62,5.7,0.0
2002-09-01,966.4242,180.8,72.531,90.6531,5662.3,29.67,11994.021,867.81,1.63,5.7,0.0
2002-10-01,963.2808,181.2,72.827,90.4643,5707.1,28.85,12014.38,854.63,1.58,5.7,0.0
2002-11-01,960.7924,181.5,73.035,90.9711,5758.1,26.27,12040.567,909.93,1.23,5.9,0.0
2002-12-01,957.7599,181.8,73.513,90.4652,5779.4,29.42,12067.267,899.18,1.19,6.0,0.0
2003-01-01,950.1322,182.6,73.503,91.2361,5812.1,32.94,12033.66,895.84,1.17,5.8,0.0
2003-02-01,941.2618,183.6,73.266,91.3445,5848.2,35.87,11991.075,837.03,1.17,5.9,0.0
2003-03-01,937.7421,183.9,73.687,91.1044,5868.4,33.55,12008.784,846.63,1.13,5.9,0.0
2003-04-01,935.3311,183.2,74.035,90.5617,5905.5,28.25,12058.25,890.03,1.13,6.0,0.0
2003-05-01,923.877,182.9,74.273,90.537,5965.3,28.14,12147.017,935.96,1.07,6.1,0.0
2003-06-01,917.209,183.1,74.671,90.6527,6002.2,30.72,12186.558,988.0,0.92,6.3,0.0
2003-07-01,921.4341,183.7,75.008,91.1185,6049.1,30.76,12197.554,992.54,0.9,6.2,0.0
2003-08-01,909.5964,184.5,75.672,90.9197,6107.1,31.59,12216.821,989.53,0.95,6.1,0.0
2003-09-01,899.9446,185.1,75.452,91.5059,6079.7,28.29,12234.634,1019.44,0.94,6.1,0.0
2003-10-01,887.2151,184.9,75.574,91.6186,6070.0,30.33,12281.469,1038.73,0.92,6.0,0.0
2003-11-01,882.0882,185.0,76.008,92.2329,6075.5,31.09,12352.377,1049.9,0.93,5.8,0.0
2003-12-01,883.655,185.5,76.108,92.2602,6073.8,32.15,12356.981,1080.64,0.9,5.7,0.0
2004-01-01,876.2356,186.3,76.355,92.4006,6082.1,34.27,12332.995,1132.52,0.88,5.7,0.0
2004-02-01,874.2774,186.7,76.51,92.958,6121.8,34.74,12349.224,1143.36,0.93,5.6,0.0
2004-03-01,869.5143,187.1,76.947,92.5861,6157.9,36.76,12393.884,1123.98,0.94,5.8,0.0
2004-04-01,864.7337,187.4,76.884,92.93,6198.9,36.69,12433.863,1133.36,0.94,5.6,0.0
2004-05-01,862.6995,188.2,77.289,93.6013,6275.7,40.28,12499.431,1102.78,1.02,5.6,0.0
2004-06-01,869.0455,188.9,76.892,92.871,6277.9,38.02,12511.921,1132.76,1.27,5.6,0.0
2004-07-01,878.117,189.1,77.568,93.5649,6291.1,40.69,12556.147,1105.85,1.33,5.5,0.0
2004-08-01,882.8316,189.2,77.855,93.6277,6317.8,44.94,12606.222,1088.94,1.48,5.4,0.0
2004-09-01,886.7373,189.8,78.358,93.7467,6352.2,45.95,12621.706,1117.66,1.65,5.4,0.0
2004-10-01,889.5302,190.8,78.542,94.5465,6379.8,53.13,12628.422,1117.21,1.76,5.5,0.0
2004-11-01,897.9707,191.7,78.683,94.7813,6406.3,48.46,12595.005,1168.94,2.07,5.4,0.0
2004-12-01,906.5194,191.7,79.199,95.5365,6424.5,43.33,13020.595,1199.21,2.19,5.4,0.0
2005-01-01,921.3183,191.6,79.033,95.8801,6430.8,46.84,12665.162,1181.41,2.33,5.3,0.0
2005-02-01,931.6006,192.4,79.383,96.5761,6438.9,47.97,12674.095,1199.63,2.54,5.4,0.0
2005-03-01,945.8622,193.1,79.51,96.4456,6448.3,54.31,12716.359,1194.9,2.74,5.2,0.0
2005-04-01,958.801,193.7,80.026,96.6532,6461.8,53.04,12759.492,1164.43,2.78,5.2,0.0
2005-05-01,968.6237,193.6,79.917,96.7402,6479.0,49.83,12815.998,1178.28,2.84,5.1,0.0
2005-06-01,975.0068,193.7,80.62,97.1753,6511.7,56.26,12849.466,1202.25,2.97,5.0,0.0
2005-07-01,989.703,194.9,81.199,96.8676,6543.5,58.7,12868.735,1222.24,3.22,5.0,0.0
2005-08-01,995.5061,196.1,80.839,97.1833,6576.3,64.97,12891.416,1224.27,3.44,4.9,0.0
2005-09-01,1000.7563,198.8,80.521,95.3005,6610.1,65.57,12850.144,1225.92,3.42,5.0,0.0
2005-10-01,1014.6763,199.1,80.738,96.4572,6643.9,62.37,12925.11,1191.96,3.71,5.0,0.0
2005-11-01,1023.0361,198.1,80.976,97.5414,6660.7,58.3,13010.071,1237.37,3.88,5.0,0.0
2005-12-01,1036.3155,198.1,81.292,98.0452,6687.8,59.43,13055.374,1262.07,3.89,4.9,0.0
2006-01-01,1048.677,199.3,81.714,98.1999,6730.1,65.51,13214.527,1278.73,4.24,4.7,0.0
2006-02-01,1058.2694,199.4,81.885,98.2413,6754.7,61.63,13283.182,1276.65,4.43,4.8,0.0
2006-03-01,1068.6019,199.7,82.057,98.4628,6769.3,62.9,13340.072,1293.74,4.51,4.7,0.0
2006-04-01,1085.217,200.7,82.203,98.7618,6806.9,69.69,13347.045,1302.17,4.6,4.7,0.0
2006-05-01,1103.3153,201.3,82.341,98.7869,6813.7,70.94,13336.874,1290.01,4.72,4.6,0.0
2006-06-01,1118.8134,201.8,82.386,99.0997,6851.8,70.96,13353.303,1253.17,4.79,4.6,0.0
2006-07-01,1130.7415,202.9,82.851,99.0489,6893.6,74.41,13342.387,1260.24,4.95,4.7,0.0
2006-08-01,1151.7102,203.8,82.576,99.4836,6925.1,73.05,13329.621,1287.15,4.96,4.7,0.0
2006-09-01,1150.8735,202.8,83.088,99.3183,6952.4,63.87,13408.301,1317.74,4.81,4.5,0.0
2006-10-01,1161.5392,201.9,83.447,99.2044,7001.7,58.88,13479.95,1363.38,4.92,4.4,0.0
2006-11-01,1170.5212,202.0,83.477,99.1627,7037.2,59.37,13547.935,1388.64,4.94,4.5,0.0
2006-12-01,1182.8014,203.1,83.961,100.1735,7080.1,62.03,13627.346,1416.42,4.85,4.4,0.0
2007-01-01,1192.29,203.437,84.127,99.8346,7118.3,54.57,13651.743,1424.16,4.98,4.6,0.0
2007-02-01,1204.8529,204.226,84.106,100.7753,7134.3,59.26,13711.191,1444.8,5.03,4.5,0.0
2007-03-01,1215.6537,205.288,84.2,100.9547,7168.2,60.56,13762.811,1406.95,4.94,4.4,0.0
2007-04-01,1226.6366,205.904,84.281,101.6334,7240.7,63.97,13784.697,1463.64,4.87,4.5,0.0
2007-05-01,1244.7308,206.755,84.405,101.7306,7254.6,63.46,13791.861,1511.14,4.73,4.4,0.0
2007-06-01,1263.9333,207.234,84.409,101.7893,7287.8,67.48,13786.416,1514.19,4.61,4.6,0.0
2007-07-01,1281.8644,207.603,84.666,101.6672,7318.7,74.18,13795.953,1520.71,4.82,4.7,0.0
2007-08-01,1306.9108,207.667,85.023,101.863,7394.8,72.39,13795.066,1454.62,4.2,4.6,0.0
2007-09-01,1349.608,208.547,85.095,102.0894,7413.0,79.93,13813.791,1497.12,3.89,4.7,0.0
2007-10-01,1375.0587,209.19,85.162,101.8015,7428.1,86.2,13796.513,1539.66,3.9,4.7,0.0
2007-11-01,1394.4104,210.834,85.34,102.3446,7453.6,94.62,13787.506,1463.39,3.27,4.7,0.0
2007-12-01,1418.0137,211.445,85.286,102.3803,7483.9,91.73,13846.539,1479.22,3.0,5.0,0.0
2008-01-01,1440.7731,212.174,85.272,102.2448,7517.5,92.95,13862.766,1378.76,2.75,5.0,1.0
2008-02-01,1448.8634,212.687,84.977,101.8438,7604.0,95.35,13877.177,1354.87,2.12,4.9,1.0
2008-03-01,1470.5797,213.448,85.189,101.5336,7670.0,105.56,13893.695,1316.94,1.26,5.1,1.0
2008-04-01,1490.1961,213.942,85.327,100.8785,7712.5,112.57,13854.44,1370.47,1.29,5.0,1.0
2008-05-01,1491.5275,215.208,85.486,100.2674,7725.2,125.39,14441.892,1403.22,1.73,5.4,1.0
2008-06-01,1498.3048,217.463,85.328,100.0335,7743.9,133.93,14094.894,1341.25,1.86,5.6,1.0
2008-07-01,1512.2658,219.016,84.917,99.676,7791.2,133.44,13867.615,1257.33,1.63,5.8,1.0
2008-08-01,1512.8682,218.69,84.907,98.1111,7805.8,116.61,13780.34,1281.47,1.72,6.1,1.0
2008-09-01,1530.4048,218.877,84.343,93.7895,7872.4,103.9,13789.923,1216.95,1.13,6.1,1.0
2008-10-01,1586.9164,216.995,84.213,94.7219,7974.9,76.65,13883.254,968.8,0.67,6.5,1.0
2008-11-01,1576.3301,213.153,83.955,93.4715,8027.0,57.44,13982.019,883.04,0.19,6.8,1.0
2008-12-01,1559.194,211.398,83.711,90.8357,8204.7,41.02,13891.878,877.56,0.03,7.3,1.0
2009-01-01,1544.5985,211.933,84.092,88.57,8289.0,41.74,13762.24,865.58,0.13,7.8,1.0
2009-02-01,1532.4425,212.705,83.747,88.031,8319.3,39.16,13603.699,805.23,0.3,8.3,1.0
2009-03-01,1511.0127,212.495,83.401,86.6528,8386.4,47.98,13570.847,757.13,0.21,8.7,1.0
2009-04-01,1491.647,212.709,83.277,85.9344,8391.1,49.79,13601.477,848.15,0.16,9.0,1.0
2009-05-01,1469.7132,213.022,83.353,85.0665,8449.2,59.16,13779.884,902.41,0.18,9.4,1.0
2009-06-01,1436.3434,214.79,83.376,84.7459,8459.3,69.68,13544.781,926.12,0.18,9.5,1.0
2009-07-01,1395.4735,214.726,83.654,85.7027,8463.5,64.09,13493.206,935.82,0.18,9.5,0.0
2009-08-01,1362.9194,215.445,84.406,86.6426,8463.0,71.06,13468.487,1009.73,0.17,9.6,0.0
2009-09-01,1337.3367,215.861,83.627,87.4063,8461.6,69.46,13502.606,1044.55,0.12,9.8,0.0
2009-10-01,1308.1789,216.509,83.722,87.6419,8487.9,75.82,13460.827,1067.66,0.07,10.0,0.0
2009-11-01,1290.6774,217.234,83.588,88.0221,8517.0,78.08,13494.222,1088.07,0.05,9.9,0.0
2009-12-01,1265.5793,217.347,84.099,88.3793,8512.2,74.3,13551.644,1110.38,0.05,9.9,0.0
2010-01-01,1238.5212,217.488,83.945,89.3426,8477.7,78.22,13610.249,1123.58,0.06,9.8,0.0
2010-02-01,1223.367,217.281,84.259,89.6779,8527.3,76.42,13610.405,1089.16,0.11,9.8,0.0
2010-03-01,1209.7429,217.353,84.662,90.2928,8523.5,81.24,13661.363,1152.05,0.15,9.9,0.0
2010-04-01,1207.5429,217.403,84.835,90.5991,8554.8,84.48,13776.728,1197.32,0.16,9.9,0.0
2010-05-01,1196.9216,217.29,85.046,91.823,8609.0,73.84,13885.106,1125.06,0.16,9.6,0.0
2010-06-01,1190.1483,217.199,85.253,91.9928,8628.1,75.35,13898.726,1083.36,0.12,9.4,0.0
2010-07-01,1189.0278,217.605,85.486,92.3421,8639.5,76.37,13928.888,1079.8,0.16,9.4,0.0
2010-08-01,1187.4701,217.923,85.693,92.6805,8687.9,76.82,13980.745,1087.28,0.16,9.5,0.0
2010-09-01,1185.7277,218.275,85.774,92.9537,8718.7,75.31,13989.519,1122.08,0.15,9.5,0.0
2010-10-01,1185.2038,219.035,85.993,92.6903,8768.4,81.9,14000.339,1171.58,0.13,9.4,0.0
2010-11-01,1187.5082,219.59,86.211,92.7709,8789.0,84.14,14018.501,1198.89,0.14,9.8,0.0
2010-12-01,1192.7014,220.472,86.325,93.6787,8822.7,89.04,14104.762,1241.53,0.14,9.3,0.0
2011-01-01,1195.9352,221.187,86.422,93.4814,8845.0,89.42,14289.288,1282.62,0.15,9.1,0.0
2011-02-01,1199.5471,221.898,86.398,93.1102,8908.8,89.58,14331.186,1321.12,0.13,9.0,0.0
2011-03-01,1206.4413,223.046,86.697,94.0788,8966.8,102.94,14298.318,1304.49,0.1,9.0,0.0
2011-04-01,1214.9147,224.093,86.594,93.7749,9030.2,110.04,14275.294,1331.51,0.06,9.1,0.0
2011-05-01,1229.0589,224.806,86.494,93.888,9102.5,101.33,14260.443,1338.31,0.04,9.0,0.0
2011-06-01,1233.6241,224.806,86.695,94.172,9176.5,96.29,14324.383,1287.29,0.04,9.1,0.0
2011-07-01,1244.3309,225.395,86.846,94.636,9338.4,97.19,14386.123,1325.19,0.04,9.0,0.0
2011-08-01,1263.0844,226.106,86.793,95.2749,9524.9,86.33,14378.666,1185.31,0.02,9.0,0.0
2011-09-01,1269.5994,226.597,86.936,95.1961,9545.1,85.61,14359.76,1173.88,0.01,9.0,0.0
2011-10-01,1280.3982,226.75,87.093,95.8568,9577.9,86.41,14364.71,1207.22,0.02,8.8,0.0
2011-11-01,1293.2356,227.169,86.946,95.8485,9629.5,97.21,14349.583,1226.42,0.01,8.6,0.0
2011-12-01,1304.0391,227.223,86.985,96.3571,9677.1,98.57,14479.33,1243.32,0.01,8.5,0.0
2012-01-01,1321.3179,227.842,87.321,96.9318,9750.3,100.24,14518.055,1300.58,0.03,8.3,0.0
2012-02-01,1344.1778,228.329,87.85,97.2435,9802.0,102.25,14591.389,1352.49,0.09,8.3,0.0
2012-03-01,1350.492,228.807,87.735,96.74,9846.0,106.19,14635.02,1389.24,0.08,8.2,0.0
2012-04-01,1368.5956,229.187,87.816,97.4359,9899.5,103.33,14689.558,1386.43,0.08,8.2,0.0
2012-05-01,1379.0397,228.713,87.822,97.6609,9942.8,94.7,14687.217,1341.27,0.09,8.2,0.0
2012-06-01,1397.9731,228.524,87.73,97.6663,10012.8,82.41,14680.673,1323.48,0.09,8.2,0.0
2012-07-01,1413.7811,228.59,87.914,97.8713,10065.5,87.93,14586.106,1359.78,0.1,8.2,0.0
2012-08-01,1425.6215,229.918,87.932,97.4525,10136.1,94.16,14553.669,1403.45,0.1,8.1,0.0
2012-09-01,1434.331,231.015,88.056,97.381,10216.3,94.72,14662.932,1443.42,0.11,7.8,0.0
2012-10-01,1449.5834,231.638,88.05,97.7193,10282.6,89.57,14761.628,1437.82,0.1,7.8,0.0
2012-11-01,1457.5771,231.249,88.434,98.0777,10351.6,86.66,14962.471,1394.51,0.09,7.7,0.0
2012-12-01,1474.5892,231.221,88.47,98.3101,10474.1,88.25,15333.647,1422.29,0.07,7.9,0.0
2013-01-01,1485.1014,231.679,88.864,98.3342,10497.4,94.69,14568.746,1480.4,0.07,8.0,0.0
2013-02-01,1491.2673,232.937,88.849,98.7941,10516.4,95.32,14539.752,1512.31,0.1,7.7,0.0
2013-03-01,1499.186,232.282,88.963,99.1921,10572.6,93.05,14590.576,1550.83,0.09,7.5,0.0
2013-04-01,1507.451,231.797,88.983,99.1065,10600.0,92.07,14650.083,1570.7,0.06,7.6,0.0
2013-05-01,1510.4217,231.893,89.237,99.1839,10634.2,94.8,14720.7,1639.84,0.04,7.5,0.0
2013-06-01,1521.7516,232.445,89.219,99.3897,10691.3,95.8,14720.82,1618.77,0.05,7.5,0.0
2013-07-01,1531.8942,232.9,89.329,99.0814,10730.5,104.61,14690.118,1668.68,0.04,7.3,0.0
2013-08-01,1533.0979,233.456,89.464,99.6543,10788.5,106.57,14715.624,1670.09,0.04,7.2,0.0
2013-09-01,1540.0041,233.544,89.733,100.161,10848.9,106.29,14776.266,1687.17,0.02,7.2,0.0
2013-10-01,1549.6383,233.669,90.023,100.082,10973.2,100.54,14726.182,1720.03,0.05,7.2,0.0
2013-11-01,1558.8509,234.1,90.393,100.3158,10981.9,93.86,14763.876,1783.54,0.07,6.9,0.0
2013-12-01,1574.33,234.719,90.475,100.5175,11046.9,97.63,14797.116,1807.78,0.07,6.7,0.0
2014-01-01,1586.7954,235.288,90.176,100.1599,11116.6,94.62,14872.775,1822.36,0.04,6.6,0.0
2014-02-01,1619.7096,235.547,90.586,100.9168,11182.3,100.82,14955.901,1817.04,0.05,6.7,0.0
2014-03-01,1633.3176,236.028,91.104,101.8942,11218.2,100.8,15033.859,1863.52,0.05,6.7,0.0
2014-04-01,1651.1911,236.468,91.253,101.9928,11263.1,102.07,15078.809,1864.26,0.03,6.2,0.0
2014-05-01,1663.6926,236.918,91.451,102.3836,11327.6,102.18,15120.855,1889.77,0.03,6.3,0.0
2014-06-01,1676.8043,237.231,91.772,102.735,11382.8,105.79,15177.06,1947.09,0.04,6.1,0.0
2014-07-01,1694.9147,237.498,91.971,102.9632,11437.5,103.59,15218.177,1973.1,0.03,6.2,0.0
2014-08-01,1711.7561,237.46,92.596,102.7688,11461.6,96.54,15295.125,1961.53,0.03,6.1,0.0
2014-09-01,1725.7351,237.477,92.623,103.0641,11502.8,93.21,15348.309,1993.23,0.02,5.9,0.0
2014-10-01,1730.8096,237.43,93.217,103.0764,11576.6,84.4,15426.259,1937.27,0.02,5.7,0.0
2014-11-01,1751.6656,236.983,93.454,103.7126,11617.3,75.79,15514.307,2044.57,0.02,5.8,0.0
2014-12-01,1773.178,236.252,93.713,103.7044,11701.0,59.29,15620.73,2054.27,0.03,5.6,0.0
2015-01-01,1791.5773,234.747,93.936,102.8905,11787.8,47.22,15758.015,2028.18,0.03,5.7,0.0
2015-02-01,1807.9304,235.342,94.158,102.2335,11904.7,50.58,15815.476,2082.2,0.02,5.5,0.0
2015-03-01,1833.4502,235.976,94.441,101.8914,11902.8,47.82,15786.489,2079.99,0.03,5.4,0.0
2015-04-01,1847.9368,236.222,94.614,101.3355,11936.7,54.45,15833.624,2094.86,0.02,5.4,0.0
2015-05-01,1863.5293,237.001,94.899,100.8883,11964.2,59.27,15866.779,2111.94,0.02,5.6,0.0
2015-06-01,1880.1555,237.657,94.966,100.571,12004.6,59.82,15873.338,2099.29,0.02,5.3,0.0
2015-07-01,1889.5042,238.034,95.319,101.2228,12048.3,50.9,15899.39,2094.14,0.03,5.2,0.0
2015-08-01,1903.4103,238.033,95.554,101.0367,12093.1,42.87,15930.975,2039.87,0.07,5.1,0.0
2015-09-01,1915.348,237.498,95.61,100.7547,12154.3,45.48,15973.484,1945.41,0.02,5.0,0.0
2015-10-01,1930.1677,237.733,95.676,100.2675,12205.6,46.22,16012.028,2071.18,0.02,5.0,0.0
2015-11-01,1946.3666,238.017,95.835,99.5298,12296.9,42.44,16009.52,2080.62,0.12,5.1,0.0
2015-12-01,1952.8521,237.761,96.138,99.0417,12368.2,37.19,16077.429,2054.08,0.23,5.0,0.0
2016-01-01,1963.8478,237.652,96.299,99.5607,12505.5,31.68,16098.568,1918.6,0.26,4.8,0.0
2016-02-01,1987.1478,237.336,96.941,99.0445,12577.7,30.32,16107.427,1903.03,0.31,4.9,0.0
2016-03-01,2017.6235,238.08,96.58,98.3096,12628.6,37.55,16106.421,2021.95,0.29,5.0,0.0
2016-04-01,2033.446,238.992,96.836,98.6421,12707.6,40.75,16081.685,2075.54,0.23,5.1,0.0
2016-05-01,2048.1212,239.557,96.995,98.4184,12774.6,46.71,16074.046,2065.55,0.27,4.8,0.0
2016-06-01,2050.7824,240.222,97.426,98.8833,12835.1,48.76,16090.905,2083.89,0.27,4.9,0.0
2016-07-01,2057.7702,240.101,97.604,98.9992,12889.3,44.65,16159.383,2148.9,0.3,4.8,0.0
2016-08-01,2051.3597,240.545,97.709,98.85,12973.6,44.72,16177.334,2177.48,0.3,4.9,0.0
2016-09-01,2070.3166,241.176,97.97,98.7457,13033.8,45.18,16215.456,2157.69,0.29,5.0,0.0
2016-10-01,2086.261,241.741,97.925,98.7611,13107.1,49.78,16243.304,2143.02,0.33,4.9,0.0
2016-11-01,2089.4401,242.026,98.09,98.3491,13180.6,45.66,16286.542,2164.99,0.45,4.7,0.0
2016-12-01,2083.6422,242.637,98.78,99.0214,13225.8,51.97,16334.247,2246.63,0.51,4.7,0.0
2017-01-01,2082.1871,243.618,98.839,98.7611,13300.3,52.5,16383.236,2275.12,0.51,4.7,0.0
2017-02-01,2082.5725,244.006,98.892,98.3646,13367.0,53.47,16431.536,2329.91,0.52,4.6,0.0
2017-03-01,2064.8393,243.892,99.331,99.0137,13428.4,49.33,16491.77,2345.96,0.74,4.4,0.0
2017-04-01,2067.5158,244.193,99.364,100.0224,13484.4,51.06,16521.43,2359.31,0.8,4.4,0.0
2017-05-01,2071.7385,244.004,99.427,100.1408,13536.4,48.48,16626.085,2395.35,0.89,4.4,0.0
2017-06-01,2072.9162,244.163,99.745,100.3471,13558.1,45.18,16642.946,2433.99,0.98,4.3,0.0
2017-07-01,2076.081,244.243,99.996,100.1068,13615.1,46.63,16698.803,2454.1,1.07,4.3,0.0
2017-08-01,2084.0958,245.183,100.008,99.6925,13674.3,48.04,16729.216,2456.22,1.01,4.4,0.0
2017-09-01,2102.9052,246.435,100.555,99.7954,13722.7,49.82,16774.796,2492.84,1.03,4.3,0.0
2017-10-01,2112.9422,246.626,100.65,101.0247,13782.0,51.58,16841.324,2557.0,1.07,4.2,0.0
2017-11-01,2106.2299,247.284,101.202,101.2664,13814.6,56.64,16883.564,2593.61,1.23,4.2,0.0
2017-12-01,2105.3574,247.805,101.992,101.4644,13873.5,57.88,16919.258,2664.34,1.32,4.1,0.0
2018-01-01,2109.5759,248.859,101.886,101.4625,13882.9,63.7,16938.615,2789.8,1.41,4.0,0.0
2018-02-01,2112.0245,249.529,101.931,101.7085,13919.0,62.23,16963.881,2705.16,1.57,4.1,0.0
2018-03-01,2123.2264,249.577,102.226,102.2067,13975.8,62.73,17008.963,2702.77,1.7,4.0,0.0
2018-04-01,2167.1125,250.227,102.318,103.3329,13993.7,66.25,17028.008,2653.63,1.76,4.0,0.0
2018-05-01,2173.6766,250.792,102.633,102.4024,14049.4,69.98,17072.967,2701.49,1.86,3.8,0.0
2018-06-01,2191.1233,251.018,102.732,103.198,14109.7,67.87,17140.662,2754.35,1.9,4.0,0.0
2018-07-01,2204.0928,251.214,102.95,103.3646,14143.9,70.98,17219.586,2793.64,1.96,3.8,0.0
2018-08-01,2209.5556,251.663,103.167,104.0327,14193.6,68.06,17282.357,2857.82,2.03,3.8,0.0
2018-09-01,2225.8849,252.182,102.983,104.1004,14229.1,70.23,17275.742,2901.5,2.13,3.7,0.0
2018-10-01,2250.5491,252.772,103.284,103.9856,14241.1,70.75,17300.819,2785.46,2.25,3.8,0.0
2018-11-01,2274.048,252.594,103.835,104.0681,14260.5,56.96,17339.645,2723.23,2.33,3.8,0.0
2018-12-01,2303.6527,252.767,102.947,104.0936,14382.3,49.52,17538.653,2567.31,2.37,3.9,0.0
2019-01-01,2325.3631,252.561,103.243,103.4021,14445.7,51.38,17612.196,2607.39,2.37,4.0,0.0
2019-02-01,2332.0383,253.319,103.294,102.8371,14480.8,54.95,17652.296,2754.86,2.39,3.8,0.0
2019-03-01,2337.5318,254.277,104.019,102.8757,14525.9,58.15,17683.871,2803.98,2.4,3.8,0.0
2019-04-01,2329.449,255.233,104.028,102.274,14554.2,63.86,17673.034,2903.8,2.38,3.7,0.0
2019-05-01,2334.1018,255.296,104.413,102.392,14652.0,60.83,17679.59,2854.71,2.35,3.6,0.0
2019-06-01,2338.7658,255.213,104.766,102.4375,14771.0,54.66,17707.372,2890.17,2.17,3.6,0.0
2019-07-01,2345.4666,255.802,105.261,101.9408,14853.1,57.35,17701.297,2996.11,2.1,3.7,0.0
2019-08-01,2363.8488,256.036,105.665,102.639,14934.3,54.81,17779.85,2897.5,1.95,3.6,0.0
2019-09-01,2370.4403,256.43,105.836,102.2917,15031.0,56.95,17812.342,2982.16,1.89,3.5,0.0
2019-10-01,2370.4462,257.155,105.843,101.4281,15166.9,53.96,17847.211,2977.68,1.65,3.6,0.0
2019-11-01,2368.866,257.879,106.412,101.9372,15276.4,57.03,17908.82,3104.9,1.54,3.6,0.0
2019-12-01,2357.6035,258.63,106.584,101.7003,15347.6,59.88,17826.208,3176.75,1.54,3.6,0.0
2020-01-01,2353.8701,259.127,107.073,101.0338,15416.3,57.52,17999.946,3278.2,1.52,3.6,0.0
2020-02-01,2350.6023,259.25,106.702,101.3735,15466.6,50.54,18077.882,3277.31,1.52,3.5,0.0
2020-03-01,2564.3082,258.076,99.687,97.4078,15993.4,29.21,17829.921,2652.39,0.29,4.4,1.0
2020-04-01,2920.8995,256.032,88.774,84.5619,17005.4,16.55,19985.052,2761.98,0.14,14.8,1.0
2020-05-01,3035.7977,255.802,96.162,85.9604,17852.9,28.56,19138.808,2919.62,0.13,13.2,0.0
2020-06-01,2925.2981,257.042,101.401,91.5934,18140.6,38.31,19132.418,3104.66,0.16,11.0,0.0
2020-07-01,2856.1301,258.352,102.956,95.0256,18297.7,40.71,19315.344,3207.62,0.13,10.2,0.0
2020-08-01,2815.0439,259.316,103.78,95.9549,18364.1,42.34,18687.291,3391.71,0.1,8.4,0.0
2020-09-01,2759.992,259.997,105.071,95.9669,18596.4,39.63,18807.121,3365.52,0.11,7.8,0.0
2020-10-01,2698.3277,260.319,105.391,96.7394,18751.1,39.4,18795.411,3418.7,0.1,6.9,0.0
2020-11-01,2637.2822,260.911,105.114,97.0816,18978.9,40.94,18640.614,3548.99,0.09,6.7,0.0
2020-12-01,2590.6251,262.045,105.538,98.363,19133.0,47.02,18677.122,3695.31,0.09,6.7,0.0
2021-01-01,2561.387,262.639,106.878,98.8822,19359.5,52.0,20562.164,3793.75,0.08,6.4,0.0
2021-02-01,2586.5954,263.573,105.895,95.6149,19596.5,59.04,19073.36,3883.43,0.04,6.2,0.0
2021-03-01,2586.7795,264.847,110.454,98.3856,19823.2,62.33,22918.422,3910.51,0.03,6.1,0.0
2021-04-01,2556.3543,266.625,111.327,98.5587,20161.5,61.72,19859.6,4141.18,0.02,6.1,0.0
2021-05-01,2545.6238,268.404,111.142,99.4333,20430.5,65.17,19385.541,4167.85,0.02,5.8,0.0
2021-06-01,2478.0379,270.71,112.053,99.7987,20472.9,71.38,19316.247,4238.49,0.04,5.9,0.0
2021-07-01,2450.3579,271.965,111.876,100.2519,20628.1,72.49,19435.463,4363.71,0.05,5.4,0.0
2021-08-01,2428.3734,272.752,112.637,100.0437,20811.0,67.73,19407.737,4454.21,0.05,5.1,0.0
2021-09-01,2416.6678,273.942,112.79,98.8579,20979.1,71.65,19234.211,4445.54,0.04,4.7,0.0
2021-10-01,2420.7405,276.528,113.505,100.1861,21142.1,81.48,19258.34,4460.71,0.05,4.5,0.0
